user,x_mean,y_mean,z_mean,x_std,y_std,z_std
12.0,0.7972074612244894,9.405794285714283,0.28449994693877506,1.3328938935365862,2.3689355833982466,1.535273176904261
12.0,0.929609123752493,9.413083832335335,0.14193948502994028,1.219477605644255,2.1638064664378107,1.5318049869659882
12.0,0.7708058611713658,9.458978091106303,0.16636718004338394,0.9789754228231997,1.7869978641192594,1.2122280913130636
12.0,-2.584430434873948,6.564606722689078,1.9179246554621863,4.2531778340352115,2.5079211798906673,4.671219811303496
12.0,0.4125186308016871,8.471198945147671,2.2207213818565403,1.2426344250949173,2.621411767086669,3.6893176912418633
13.0,-0.2617801358778624,9.367596488549626,1.4039362320610693,1.2489226108207043,2.33226671130544,1.255733170560019
13.0,0.19233989969604862,9.413901215805469,1.1324129604863218,1.6697918716238744,3.349209448840952,1.5740307188394167
13.0,-0.24032475692307695,9.361830769230764,1.490255479999999,1.2601567845665778,2.356488560798032,1.2620575191945744
13.0,-0.2629764661538461,9.338424769230768,1.4863996338461527,1.262565038673359,2.3477468535268713,1.2576397034778797
13.0,-0.8443821413690473,8.420366904761917,2.6721644613095243,2.054106216461677,3.0025126686052435,3.2838393333171525
13.0,-0.6913215177195683,9.5882001540832,0.8044823312788898,1.3653644131857654,2.438186121986487,1.2069655177940202
13.0,-0.25539103538461566,9.353116769230764,1.490444359999999,1.2971908887144754,2.4167338583268507,1.2596253002131683
13.0,-0.6431796825842697,9.611713764044936,0.5854849129213485,1.2579037272989368,2.217185828029036,1.1141456488666528
13.0,-0.8592948190327608,9.64787769110764,0.7101080421216837,1.2166046195035372,2.315559420654038,1.127179864979178
13.0,-0.5982507846607666,9.597243510324477,0.717278048672566,1.3867850788297067,2.4992064857025924,1.2028537482726416
14.0,-1.7244203675986858,8.885200246710527,3.204051588815793,1.0199142287280933,1.5238798784491925,1.362073958081625
14.0,-1.3946873138564284,8.873698080133565,3.3324349140233727,1.2668120434888936,1.8562550488651635,1.6539542534958698
14.0,-1.6768701884176216,8.955766068515485,2.945804537520394,1.0439835207498551,1.46746174465409,1.5100108285383818
14.0,-1.48085935289256,8.933877685950417,2.963224570247938,0.9030095015305998,0.738288324698893,0.9606037004183166
14.0,-1.5065749222497957,8.742414888337503,3.4585534243176284,0.9193586147573579,0.44951476177428035,0.875869012426793
14.0,-1.4728480008298763,8.863217427385877,3.1185019485477086,0.8341931226955995,0.6306175143963856,1.230359121149777
14.0,-1.7098363702196946,8.970344182262012,2.8892533930024413,1.0739575172621096,1.3876760871011862,1.5260746478884684
14.0,-1.4127405576763479,8.801229211618242,3.455180009958496,0.8012910816794415,0.812855566579574,0.8576427055505694
14.0,-1.5617403303055328,8.684180759702727,3.606670924855485,0.8780507184966082,0.4286122119501632,0.8611257540274804
14.0,-1.467168850041423,8.876449130074548,3.0499500994200424,0.9357968284017156,0.8534789615886558,1.3231990795195407
15.0,-1.5080459510869557,9.452050271739132,0.6187999184782608,1.2888362717530826,2.716728877469815,1.420251153748458
15.0,-1.8580369432432429,9.485020810810813,0.5990368675675671,1.3014125442877882,2.690727908632165,1.4634702336753747
15.0,-1.6074975760869548,9.532324728260871,0.5367817092391305,1.3895471959102295,2.7698356499335777,1.4873907687665828
15.0,-1.7864691644204838,9.420405121293804,0.6643878679245278,1.2737613334526001,2.7557708322327,1.4234397660380693
15.0,-1.7403420298102974,9.444950135501362,0.5628276693766933,1.3961072268512378,2.9761455309726568,1.5021528736313359
15.0,1.3538249702702705,9.33878378378378,-0.5431207189189189,2.0148763346030303,2.8178756894222867,2.701845592490311
15.0,-0.7369034040114619,8.214309455587381,2.1876838366762184,1.5900474152224613,3.0598611444524555,4.301107614301188
15.0,-1.7224825040431253,9.503371159029646,0.540554,1.3169750231767543,2.9138789733819226,1.4844381780788574
15.0,-1.936475393530998,9.435085714285712,0.6447097924528301,1.2586009666942368,2.512169747467848,1.3842193490348205
15.0,-1.7005821222826083,9.463549184782613,0.5740895135869565,1.3620841153141934,2.865902353696959,1.5129490021295877
16.0,2.527589942528735,7.44329022988506,3.8017168850574685,2.724777234221063,1.9426079835236079,3.4529318711483925
16.0,-3.1352866284152983,9.348247540983603,0.17096077595628406,2.0390081668355067,2.867093837466316,2.5145166764374065
16.0,-3.065556524861878,9.249932044198893,-0.4530829392265196,2.0504195954383997,2.8895019603674714,2.4525222254751697
16.0,-3.09513050276243,9.264385635359112,-0.3158276353591162,1.9080622566322205,2.7353951795781137,2.409736765303646
16.0,-2.79616739673913,9.37248695652174,-0.7381625869565214,2.1108019031255285,3.1575587045572266,2.6841231361624978
16.0,0.3654147127071823,9.672036464088396,-0.319663861878453,0.6287003142158656,0.7528351074414081,1.2243468623507334
16.0,2.7215109613259654,8.800255027624308,0.8561233480662983,2.9834357421583806,2.1661211756264613,2.6975020910919207
16.0,-2.755750005434782,9.23250380434783,-0.7005582391304345,2.117995397012115,3.194041233833413,2.6646796239150907
16.0,-2.8531995082872936,9.236382872928179,-0.635715171270718,2.019835010170194,3.0902179650533332,2.717306038887469
16.0,-3.0594590738255025,9.599987919463079,-0.01865062416107383,2.3707255693100016,2.8867971196211686,2.6234313511448915
17.0,-0.6494593928571448,9.648654062500007,-0.8292727763392878,1.2163360339773577,1.9947505631424822,0.9605145767216815
17.0,-1.3277640988344945,3.6800005706293724,5.62388231794871,2.8203655659760547,4.632845142066899,5.234349035143508
17.0,-1.3637294932400887,3.6783941370629383,5.611671574825165,2.8469978794282604,4.633240010820213,5.251481377726492
17.0,-5.054200777036049,8.419647200712046,-1.0031709968847362,2.1884202675435054,2.2803183816420907,1.6716861271565098
17.0,-0.6335165338983051,9.654921320249846,-0.9409887270294395,1.127488781818123,1.8451154326647443,0.9251933338387841
17.0,-1.9922523746478955,7.831639672300498,2.247600395305159,2.203511040505576,2.921839244590566,4.01702383687143
17.0,0.034028857208660036,9.119756379548601,0.8523531050207295,1.4082336096718064,2.927169092803038,3.169758473903232
17.0,-3.9790556477611987,8.305112293034819,0.41541454776119496,2.9125428412752585,2.817083407925474,3.023035511004875
17.0,-1.9491148065727788,7.843904179342748,2.251910216901402,2.1464031024145886,2.89953368384388,4.009990442198067
17.0,-0.21848506398879028,3.9722983764595887,5.776883838393268,1.6504812321983566,4.920443943134596,5.003835058481712
18.0,-2.6908769928909946,9.030152843601913,-0.8482502905213266,2.2635219760651197,2.730578463056921,2.4617258803885456
18.0,-3.7290829540502015,8.739404547607776,-0.8689548432022721,2.4529600711014634,2.2427280375188556,2.1527508892571
18.0,-2.8838355046468407,9.005392425650571,-0.8655753661710052,2.2662304773898767,2.6405172839708246,2.7022930967571885
18.0,-2.8200178703531553,9.022417657992564,-0.8757468322490708,2.322711387879424,2.7516214846636102,2.694482076315399
18.0,-2.2919949995178333,9.169502217936357,-0.7457111779170682,2.367428972192936,2.854249892556805,2.1363432843450205
18.0,-2.389055632066279,8.237668464912321,1.2141684234892784,2.8473884641998928,3.0209602011441925,3.56508283076439
18.0,-2.3731641129334555,9.154770290534222,-0.802458478444235,2.365554179457165,2.9595271069264033,2.2600540710617
18.0,-2.8481122828611225,9.012179331165829,-0.8640034835113801,2.258704978799612,2.6446393012546743,2.6627775912294647
18.0,-2.474160046806429,8.219396143344769,1.277117874207705,2.8048480577008497,2.9325531486053618,3.475214273560734
18.0,-2.8589174585504464,8.965890146849846,-0.8391123581241119,2.1171231113563325,2.4798386888921886,2.394879547005385
19.0,-1.3077084395604401,9.560454945054945,9.560454945054945,1.4235922200518831,2.911146676913249,2.911146676913249
19.0,-0.4600968131868132,4.813818681318681,4.813818681318681,0.8879465204408414,0.9166584828619031,0.9166584828619031
19.0,-0.9138026262626258,9.30239494949495,9.30239494949495,1.4865292764550624,2.7500114848136334,2.7500114848136334
19.0,-0.07713304210526317,9.302145263157893,9.302145263157893,1.1384931709393287,2.6865242780489575,2.6865242780489575
19.0,-0.49714198749999994,5.484565000000001,5.484565000000001,0.9915153376341482,1.7998992430379566,1.7998992430379566
19.0,1.4175671318681313,8.690834065934066,8.690834065934066,1.6349852346593916,3.16117400959481,3.16117400959481
19.0,-1.2011587777777775,9.309071111111114,9.309071111111114,1.0979812978522547,1.6221887900662892,1.6221887900662892
19.0,-1.0555761224489797,9.178588775510207,9.178588775510207,0.8754002648198509,0.6046414958737995,0.6046414958737995
19.0,-0.803765419753087,7.54566666666666,7.54566666666666,1.0125318066976077,2.1428492338473095,2.1428492338473095
19.0,-0.5918653434343435,9.43823737373737,9.43823737373737,1.2716641188070492,2.7104816803113123,2.7104816803113123
20.0,-0.2293663502658003,9.773849320732452,-1.1978346343768467,1.4009362182286627,2.500899901025193,1.4950100734940435
20.0,-0.5053771274221971,9.781948561362316,-1.1348957022900752,1.4990737530556106,2.7438188834888715,1.5176754689068885
20.0,-0.44276181341965953,9.777284755738672,-1.34095743790465,1.5133568058489042,2.9906785894495167,1.6219263238288077
20.0,-0.4976387676056341,9.791790199530535,-1.1800062053990625,1.55039502467485,2.8431493152798235,1.5615608415159705
20.0,-0.3056349280235986,9.781865899705029,-1.1220523410029521,1.4743980437947943,2.3693674653778714,1.4248731528152316
20.0,-0.4865839500000005,9.779674352941177,-1.0583085817647069,1.4611223511496116,2.606050769018414,1.4061289295954333
20.0,-0.4415148310691088,9.798256763142366,-1.1174077979917305,1.447593071151303,2.500270717015634,1.4296280279703941
20.0,-0.4057545846063454,9.803452937720332,-1.0369786962397183,1.3202620989743685,2.1997638691807437,1.3161298126707588
20.0,-0.4061867996474739,9.799492538190366,-1.0444450358401887,1.3101448485956622,2.205190894606418,1.3253379635010838
20.0,-0.26570207674144025,9.779829161747367,-1.1314864397874864,1.4329245714704497,2.411282757951602,1.4448625935650712
21.0,-0.39403366666666667,9.610208771929832,0.05481610175438595,1.0935227770012754,1.859121630767111,1.452494613368868
21.0,-0.7883501682847894,8.437139805825254,2.6611266957928827,1.2516065595851658,1.9477265223948201,3.459607410271694
21.0,-0.241268003144654,9.641455660377364,0.4351217798742138,0.8848244397294099,1.7273559005806238,1.2072853554258418
21.0,0.5179666096774195,9.400233548387108,1.2882709032258042,0.2383486328782509,0.16190612257669967,0.368160806781041
21.0,-0.5710625664556968,9.58872215189873,0.19059824367088601,1.1006211469335085,1.977206701998648,1.3365547352212828
21.0,-0.543484217665615,9.513781388012625,-0.08163832492113567,0.9746136037411393,1.5783069640953864,1.2676752032286862
21.0,-0.394320294736842,9.573318245614042,0.11182982105263153,1.0779007468570088,1.7723368477576287,1.4234715496340231
21.0,-0.5404777202572348,9.322336012861744,0.31620340192926066,1.307808935446042,1.8888226317083692,1.7954326205319966
21.0,-0.26897933962264137,9.667281761006297,0.453967748427673,0.894980393959254,1.7672816266782048,1.220357973676233
21.0,-0.1765565403726709,9.429929192546583,1.2121280683229805,0.7473568873797762,1.5084755911561805,1.279007751518436
22.0,-2.9173488026052112,9.088553306613242,-0.7285657374749507,1.6596053961471897,1.8808330667923483,1.398964968390666
22.0,-2.770307365957448,9.188962659574447,-0.8235091276595756,1.8027624485564417,2.1223496499579504,1.4553552339202476
22.0,-2.284079316885964,8.260501864035083,0.8165968135964898,1.6230831229097162,2.1493132439099174,4.14764930639508
22.0,-2.6639626429999987,9.218312299999996,-0.7593077720000001,1.6835788131039784,1.7942290242413714,1.4310044803830984
22.0,-2.7380596603970737,9.225535423197483,-0.6377649487983289,1.83505241524682,1.776198350242134,1.45708395305293
22.0,-2.362129064075627,8.438250220588216,0.8660239737394962,2.0721732655870815,2.555956517955445,3.7262360299859685
22.0,-2.8455766374589246,9.086249945235473,-1.227202884994524,1.7521327517173826,1.6323529892507609,1.5237179208360045
22.0,-2.857342090090089,9.144218618618607,-0.6126166106106102,2.0705872676154753,2.1547072218464947,1.6900184399781233
22.0,-2.8512349902912613,9.15526839266448,-1.2102263419633226,1.75081115531236,1.6196191750420974,1.4172909069483517
22.0,-2.815918799158787,9.167940273396393,-0.8436166109358577,1.937738131942108,2.1401128204514235,1.4613682100910919
